ID,Type,Name,Price,Stock,Extra_Info
1177,Perishable,Soft Tofu (2000g),1123,39,2026-01-28
1178,Electronic,Gaming Chair Model-382,81701,47,1 Year
1179,Electronic,Extension Cord Model-856,50738,180,1 Year
1180,Electronic,Extension Cord Model-155,44936,49,1 Year
1181,Perishable,Kimchi (1000g),1851,45,2026-01-18
1182,Perishable,Strawberries (1000g),654,28,2026-03-04
1183,Perishable,Tomatoes (5000g),1458,96,2026-03-17
1184,Perishable,Spinach (200g),264,39,2026-03-21
1185,Electronic,Tablet Model-508,96838,64,3 Years
1186,Electronic,VR Headset Model-445,1021,124,1 Year
1187,Perishable,Bacon (5000g),474,97,2026-03-10
1188,Electronic,Projector Model-951,32458,33,5 Years
1189,Electronic,HDMI Cable Model-316,42863,199,5 Years
1190,Electronic,VR Headset Model-360,20330,197,3 Years
1191,Electronic,Tablet Model-419,94857,48,3 Years
1192,Electronic,Wireless Mouse Model-896,81099,87,2 Years
1193,Perishable,Apple (5000g),1971,53,2026-01-17
1194,Perishable,Spinach (100g),1661,78,2026-03-01
1195,Perishable,Salmon Fillet (300g),1419,8,2026-01-27
1196,Electronic,External Hard Drive Model-317,39503,99,2 Years
1197,Electronic,HDMI Cable Model-775,57012,178,3 Years
1198,Electronic,Smartphone Model-703,9841,143,5 Years
1199,Electronic,Webcam Model-288,60418,174,6 Months
1200,Electronic,Desk Lamp Model-254,84594,200,3 Years
